Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    RPAR            shift and go to state 108
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POTENCIA        shift and go to state 59
    NEQ             shift and go to state 60
    EQ              shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LEQ             shift and go to state 64
    GEQ             shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 71

    (90) power -> atom trailer .

    PLUS            reduce using rule 90 (power -> atom trailer .)
    MINUS           reduce using rule 90 (power -> atom trailer .)
    MULT            reduce using rule 90 (power -> atom trailer .)
    DIV             reduce using rule 90 (power -> atom trailer .)
    MOD             reduce using rule 90 (power -> atom trailer .)
    POTENCIA        reduce using rule 90 (power -> atom trailer .)
    NEQ             reduce using rule 90 (power -> atom trailer .)
    EQ              reduce using rule 90 (power -> atom trailer .)
    LT              reduce using rule 90 (power -> atom trailer .)
    GT              reduce using rule 90 (power -> atom trailer .)
    LEQ             reduce using rule 90 (power -> atom trailer .)
    GEQ             reduce using rule 90 (power -> atom trailer .)
    AND             reduce using rule 90 (power -> atom trailer .)
    OR              reduce using rule 90 (power -> atom trailer .)
    COMMA           reduce using rule 90 (power -> atom trailer .)
    ASSIGN          reduce using rule 90 (power -> atom trailer .)
    COLON           reduce using rule 90 (power -> atom trailer .)
    NEWLINE         reduce using rule 90 (power -> atom trailer .)
    SEMICOLON       reduce using rule 90 (power -> atom trailer .)
    RPAR            reduce using rule 90 (power -> atom trailer .)
    RBRA            reduce using rule 90 (power -> atom trailer .)


state 72

    (91) power -> atom list_index .
    (98) list_index -> list_index . LBRA test RBRA

    PLUS            reduce using rule 91 (power -> atom list_index .)
    MINUS           reduce using rule 91 (power -> atom list_index .)
    MULT            reduce using rule 91 (power -> atom list_index .)
    DIV             reduce using rule 91 (power -> atom list_index .)
    MOD             reduce using rule 91 (power -> atom list_index .)
    POTENCIA        reduce using rule 91 (power -> atom list_index .)
    NEQ             reduce using rule 91 (power -> atom list_index .)
    EQ              reduce using rule 91 (power -> atom list_index .)
    LT              reduce using rule 91 (power -> atom list_index .)
    GT              reduce using rule 91 (power -> atom list_index .)
    LEQ             reduce using rule 91 (power -> atom list_index .)
    GEQ             reduce using rule 91 (power -> atom list_index .)
    AND             reduce using rule 91 (power -> atom list_index .)
    OR              reduce using rule 91 (power -> atom list_index .)
    COMMA           reduce using rule 91 (power -> atom list_index .)
    ASSIGN          reduce using rule 91 (power -> atom list_index .)
    COLON           reduce using rule 91 (power -> atom list_index .)
    NEWLINE         reduce using rule 91 (power -> atom list_index .)
    SEMICOLON       reduce using rule 91 (power -> atom list_index .)
    RPAR            reduce using rule 91 (power -> atom list_index .)
    RBRA            reduce using rule 91 (power -> atom list_index .)
    LBRA            shift and go to state 109


state 73

    (96) trailer -> LPAR . arglist RPAR
    (104) arglist -> . arglist COMMA argument
    (105) arglist -> . argument
    (106) argument -> . test
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    arglist                        shift and go to state 110
    argument                       shift and go to state 111
    test                           shift and go to state 112
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 74

    (97) list_index -> LBRA . test RBRA
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    test                           shift and go to state 113
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 75

    (22) simple_stmt -> small_stmts SEMICOLON NEWLINE .

    ENDMARKER       reduce using rule 22 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    NEWLINE         reduce using rule 22 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    IF              reduce using rule 22 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    DEF             reduce using rule 22 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    WHILE           reduce using rule 22 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    FOR             reduce using rule 22 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    STRUCT          reduce using rule 22 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    RETURN          reduce using rule 22 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    CONTINUE        reduce using rule 22 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    BREAK           reduce using rule 22 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
